FILE_NAME: simNo_7-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.25
FN_WEIGHT: 12429
FN_WEIGHT_NEG: 13528
FP_RATE: 0.000115
FP_WEIGHT: 4745
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 3.49694
RUNNING_TIME_SECONDS: 5.30961
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 285
0_1_FLIPS_REPORTED: 285
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 414
2_1_FLIPS_REPORTED: 186
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
