FILE_NAME: simNo_4-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_0-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.139
FN_WEIGHT: 11842
FN_WEIGHT_NEG: 13666
FP_RATE: 0.000104
FP_WEIGHT: 4644
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 1.66771
RUNNING_TIME_SECONDS: 2.76726
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 21
0_1_FLIPS_REPORTED: 20
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 544
2_1_FLIPS_REPORTED: 56
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
