FILE_NAME: simNo_5-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_2-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.226
FN_WEIGHT: 12328
FN_WEIGHT_NEG: 13559
FP_RATE: 0.000107
FP_WEIGHT: 4673
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 70.5767
RUNNING_TIME_SECONDS: 71.6008
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 208
0_1_FLIPS_REPORTED: 208
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 421
2_1_FLIPS_REPORTED: 179
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
