FILE_NAME: simNo_9-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_1-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.154
FN_WEIGHT: 11945
FN_WEIGHT_NEG: 13648
FP_RATE: 9e-05
FP_WEIGHT: 4500
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 300.749
RUNNING_TIME_SECONDS: 302.626
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 226
0_1_FLIPS_REPORTED: 223
1_0_FLIPS_REPORTED: 3
2_0_FLIPS_REPORTED: 327
2_1_FLIPS_REPORTED: 273
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
