FILE_NAME: simNo_8-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_2-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.145
FN_WEIGHT: 11884
FN_WEIGHT_NEG: 13659
FP_RATE: 9.8e-05
FP_WEIGHT: 4585
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 5.69073
RUNNING_TIME_SECONDS: 6.99567
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 188
0_1_FLIPS_REPORTED: 188
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 368
2_1_FLIPS_REPORTED: 232
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
