FILE_NAME: simNo_2-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_2-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.186
FN_WEIGHT: 12134
FN_WEIGHT_NEG: 13610
FP_RATE: 0.000102
FP_WEIGHT: 4625
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 16.8581
RUNNING_TIME_SECONDS: 17.9623
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 351
0_1_FLIPS_REPORTED: 351
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 157
2_1_FLIPS_REPORTED: 443
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
