FILE_NAME: simNo_5-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_1-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.234
FN_WEIGHT: 12363
FN_WEIGHT_NEG: 13549
FP_RATE: 0.0001
FP_WEIGHT: 4605
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 42.263
RUNNING_TIME_SECONDS: 44.4282
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 173
0_1_FLIPS_REPORTED: 173
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 438
2_1_FLIPS_REPORTED: 162
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
