FILE_NAME: simNo_3-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.156
FN_WEIGHT: 11958
FN_WEIGHT_NEG: 13646
FP_RATE: 0.0001
FP_WEIGHT: 4605
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 2.35762
RUNNING_TIME_SECONDS: 3.79157
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 162
0_1_FLIPS_REPORTED: 159
1_0_FLIPS_REPORTED: 3
2_0_FLIPS_REPORTED: 394
2_1_FLIPS_REPORTED: 206
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
