FILE_NAME: simNo_8-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_2-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.255
FN_WEIGHT: 12449
FN_WEIGHT_NEG: 13521
FP_RATE: 7.4e-05
FP_WEIGHT: 4304
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 339.931
RUNNING_TIME_SECONDS: 341.104
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 374
0_1_FLIPS_REPORTED: 374
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 314
2_1_FLIPS_REPORTED: 286
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
