FILE_NAME: simNo_7-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_0-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.235
FN_WEIGHT: 12367
FN_WEIGHT_NEG: 13548
FP_RATE: 9.4e-05
FP_WEIGHT: 4543
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 5.70701
RUNNING_TIME_SECONDS: 6.84599
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 231
0_1_FLIPS_REPORTED: 230
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 409
2_1_FLIPS_REPORTED: 191
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
