FILE_NAME: simNo_7-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_0-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.141
FN_WEIGHT: 11857
FN_WEIGHT_NEG: 13664
FP_RATE: 8.8e-05
FP_WEIGHT: 4477
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 56.6311
RUNNING_TIME_SECONDS: 58.6638
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 289
0_1_FLIPS_REPORTED: 289
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 237
2_1_FLIPS_REPORTED: 363
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
