FILE_NAME: simNo_10-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_1-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.155
FN_WEIGHT: 11951
FN_WEIGHT_NEG: 13647
FP_RATE: 9.7e-05
FP_WEIGHT: 4575
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 2.59521
RUNNING_TIME_SECONDS: 3.84856
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 106
0_1_FLIPS_REPORTED: 106
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 470
2_1_FLIPS_REPORTED: 130
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
