FILE_NAME: simNo_2-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_0-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.202
FN_WEIGHT: 12216
FN_WEIGHT_NEG: 13590
FP_RATE: 0.000103
FP_WEIGHT: 4635
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 5.23938
RUNNING_TIME_SECONDS: 6.68487
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 262
0_1_FLIPS_REPORTED: 261
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 379
2_1_FLIPS_REPORTED: 221
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
