FILE_NAME: simNo_8-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_2-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.27
FN_WEIGHT: 12506
FN_WEIGHT_NEG: 13501
FP_RATE: 0.000112
FP_WEIGHT: 4718
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 12.342
RUNNING_TIME_SECONDS: 13.7926
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 316
0_1_FLIPS_REPORTED: 315
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 359
2_1_FLIPS_REPORTED: 241
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
