FILE_NAME: simNo_9-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_1-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.261
FN_WEIGHT: 12472
FN_WEIGHT_NEG: 13513
FP_RATE: 0.000106
FP_WEIGHT: 4663
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 20520.9
RUNNING_TIME_SECONDS: 20522.5
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 380
0_1_FLIPS_REPORTED: 378
1_0_FLIPS_REPORTED: 2
2_0_FLIPS_REPORTED: 305
2_1_FLIPS_REPORTED: 295
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
