FILE_NAME: simNo_7-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_0-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.272
FN_WEIGHT: 12514
FN_WEIGHT_NEG: 13498
FP_RATE: 0.00011
FP_WEIGHT: 4700
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 1158.15
RUNNING_TIME_SECONDS: 1160.35
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 487
0_1_FLIPS_REPORTED: 487
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 239
2_1_FLIPS_REPORTED: 361
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
