FILE_NAME: simNo_9-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_0-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.14
FN_WEIGHT: 11849
FN_WEIGHT_NEG: 13665
FP_RATE: 9.8e-05
FP_WEIGHT: 4585
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 15.2989
RUNNING_TIME_SECONDS: 17.3187
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 233
0_1_FLIPS_REPORTED: 233
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 287
2_1_FLIPS_REPORTED: 313
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
