FILE_NAME: simNo_3-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.22
FN_WEIGHT: 12301
FN_WEIGHT_NEG: 13567
FP_RATE: 0.000108
FP_WEIGHT: 4682
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 4.04084
RUNNING_TIME_SECONDS: 5.81357
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 272
0_1_FLIPS_REPORTED: 269
1_0_FLIPS_REPORTED: 3
2_0_FLIPS_REPORTED: 406
2_1_FLIPS_REPORTED: 194
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
