FILE_NAME: simNo_6-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_2-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.15
FN_WEIGHT: 11918
FN_WEIGHT_NEG: 13653
FP_RATE: 8.4e-05
FP_WEIGHT: 4431
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 4.97389
RUNNING_TIME_SECONDS: 6.63518
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 195
0_1_FLIPS_REPORTED: 195
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 373
2_1_FLIPS_REPORTED: 227
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
