FILE_NAME: simNo_2-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.169
FN_WEIGHT: 12038
FN_WEIGHT_NEG: 13630
FP_RATE: 9.5e-05
FP_WEIGHT: 4554
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 2.55973
RUNNING_TIME_SECONDS: 3.65581
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 119
0_1_FLIPS_REPORTED: 116
1_0_FLIPS_REPORTED: 3
2_0_FLIPS_REPORTED: 454
2_1_FLIPS_REPORTED: 146
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
