FILE_NAME: simNo_10-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_0-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.247
FN_WEIGHT: 12417
FN_WEIGHT_NEG: 13532
FP_RATE: 0.000111
FP_WEIGHT: 4710
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 5.4491
RUNNING_TIME_SECONDS: 6.99814
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 267
0_1_FLIPS_REPORTED: 267
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 404
2_1_FLIPS_REPORTED: 196
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
