FILE_NAME: simNo_4-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_0-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.253
FN_WEIGHT: 12441
FN_WEIGHT_NEG: 13524
FP_RATE: 8.9e-05
FP_WEIGHT: 4489
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 4.63891
RUNNING_TIME_SECONDS: 6.00243
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 132
0_1_FLIPS_REPORTED: 132
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 477
2_1_FLIPS_REPORTED: 123
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
