FILE_NAME: simNo_1-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_0-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.15
FN_WEIGHT: 11918
FN_WEIGHT_NEG: 13653
FP_RATE: 0.000105
FP_WEIGHT: 4654
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 6.34781
RUNNING_TIME_SECONDS: 7.94431
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 255
0_1_FLIPS_REPORTED: 255
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 266
2_1_FLIPS_REPORTED: 334
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
