FILE_NAME: simNo_3-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.12
FN_WEIGHT: 11.6952
FN_WEIGHT_NEG: 13.6877
FP_RATE: 0.000105
FP_WEIGHT: 4.65396
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 56.7757
RUNNING_TIME_SECONDS: 60.8901
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 107
0_1_FLIPS_REPORTED: 103
1_0_FLIPS_REPORTED: 4
2_0_FLIPS_REPORTED: 397
2_1_FLIPS_REPORTED: 203
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
