FILE_NAME: simNo_7-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_1-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.049
FN_WEIGHT: 10.7996
FN_WEIGHT_NEG: 13.7653
FP_RATE: 0.000115
FP_WEIGHT: 4.74493
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 13.6988
RUNNING_TIME_SECONDS: 17.483
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 19
0_1_FLIPS_REPORTED: 19
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 502
2_1_FLIPS_REPORTED: 98
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
