FILE_NAME: simNo_2-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_0-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.09
FN_WEIGHT: 11.4076
FN_WEIGHT_NEG: 13.7212
FP_RATE: 9.7e-05
FP_WEIGHT: 4.57471
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 26.2752
RUNNING_TIME_SECONDS: 30.4387
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 68
0_1_FLIPS_REPORTED: 67
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 448
2_1_FLIPS_REPORTED: 152
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
