FILE_NAME: simNo_8-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_0-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.051
FN_WEIGHT: 10.8396
FN_WEIGHT_NEG: 13.7632
FP_RATE: 0.000103
FP_WEIGHT: 4.63473
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 27.9709
RUNNING_TIME_SECONDS: 32.5756
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 67
0_1_FLIPS_REPORTED: 67
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 359
2_1_FLIPS_REPORTED: 241
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
