FILE_NAME: simNo_10-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_1-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.102
FN_WEIGHT: 11.5327
FN_WEIGHT_NEG: 13.7079
FP_RATE: 0.000102
FP_WEIGHT: 4.62497
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 46.9432
RUNNING_TIME_SECONDS: 50.6392
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 139
0_1_FLIPS_REPORTED: 139
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 384
2_1_FLIPS_REPORTED: 216
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
