FILE_NAME: simNo_4-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_0-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.049
FN_WEIGHT: 10.7996
FN_WEIGHT_NEG: 13.7653
FP_RATE: 0.000102
FP_WEIGHT: 4.62497
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 14.3376
RUNNING_TIME_SECONDS: 18.569
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 9
0_1_FLIPS_REPORTED: 8
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 547
2_1_FLIPS_REPORTED: 53
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
