FILE_NAME: simNo_2-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_2-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.046
FN_WEIGHT: 10.7364
FN_WEIGHT_NEG: 13.7684
FP_RATE: 9.1e-05
FP_WEIGHT: 4.51086
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 27.9572
RUNNING_TIME_SECONDS: 31.5816
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 59
0_1_FLIPS_REPORTED: 59
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 390
2_1_FLIPS_REPORTED: 210
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
