FILE_NAME: simNo_9-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.061
FN_WEIGHT: 11.0186
FN_WEIGHT_NEG: 13.7526
FP_RATE: 8.9e-05
FP_WEIGHT: 4.48864
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 19.5971
RUNNING_TIME_SECONDS: 23.3297
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 32
0_1_FLIPS_REPORTED: 31
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 461
2_1_FLIPS_REPORTED: 139
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
