FILE_NAME: simNo_4-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_0-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.106
FN_WEIGHT: 11.5712
FN_WEIGHT_NEG: 13.7035
FP_RATE: 8.3e-05
FP_WEIGHT: 4.41884
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 14.9297
RUNNING_TIME_SECONDS: 18.4189
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 11
0_1_FLIPS_REPORTED: 11
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 552
2_1_FLIPS_REPORTED: 48
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
