FILE_NAME: simNo_7-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.044
FN_WEIGHT: 10.6919
FN_WEIGHT_NEG: 13.7705
FP_RATE: 0.000113
FP_WEIGHT: 4.72739
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 26.5281
RUNNING_TIME_SECONDS: 30.3757
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 46
0_1_FLIPS_REPORTED: 42
1_0_FLIPS_REPORTED: 4
2_0_FLIPS_REPORTED: 396
2_1_FLIPS_REPORTED: 204
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
