FILE_NAME: simNo_7-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_1-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.053
FN_WEIGHT: 10.878
FN_WEIGHT_NEG: 13.7611
FP_RATE: 0.00011
FP_WEIGHT: 4.70048
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 36.4048
RUNNING_TIME_SECONDS: 40.1187
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 54
0_1_FLIPS_REPORTED: 47
1_0_FLIPS_REPORTED: 7
2_0_FLIPS_REPORTED: 405
2_1_FLIPS_REPORTED: 195
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
