FILE_NAME: simNo_2-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_0-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.054
FN_WEIGHT: 10.8967
FN_WEIGHT_NEG: 13.76
FP_RATE: 9.8e-05
FP_WEIGHT: 4.58497
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 15.1552
RUNNING_TIME_SECONDS: 19.0797
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 50
0_1_FLIPS_REPORTED: 50
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 374
2_1_FLIPS_REPORTED: 226
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
