FILE_NAME: simNo_6-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_1-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.053
FN_WEIGHT: 10.878
FN_WEIGHT_NEG: 13.7611
FP_RATE: 0.000108
FP_WEIGHT: 4.68213
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 31.1404
RUNNING_TIME_SECONDS: 35.8168
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 89
0_1_FLIPS_REPORTED: 88
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 271
2_1_FLIPS_REPORTED: 329
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
