FILE_NAME: simNo_5-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_0-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.099
FN_WEIGHT: 11.5029
FN_WEIGHT_NEG: 13.7113
FP_RATE: 0.000105
FP_WEIGHT: 4.65396
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 23.5462
RUNNING_TIME_SECONDS: 27.1707
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 48
0_1_FLIPS_REPORTED: 48
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 475
2_1_FLIPS_REPORTED: 125
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
