FILE_NAME: simNo_7-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_2-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.087
FN_WEIGHT: 11.3737
FN_WEIGHT_NEG: 13.7245
FP_RATE: 8.7e-05
FP_WEIGHT: 4.46591
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 25.25
RUNNING_TIME_SECONDS: 29.0037
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 58
0_1_FLIPS_REPORTED: 58
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 498
2_1_FLIPS_REPORTED: 102
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
