FILE_NAME: simNo_1-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_0-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.049
FN_WEIGHT: 10.7996
FN_WEIGHT_NEG: 13.7653
FP_RATE: 9.4e-05
FP_WEIGHT: 4.54329
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 36.8227
RUNNING_TIME_SECONDS: 41.0112
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 110
0_1_FLIPS_REPORTED: 110
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 243
2_1_FLIPS_REPORTED: 357
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
