FILE_NAME: simNo_7-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_1-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.1
FN_WEIGHT: 11.5129
FN_WEIGHT_NEG: 13.7102
FP_RATE: 8.7e-05
FP_WEIGHT: 4.46591
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 71.6674
RUNNING_TIME_SECONDS: 75.5686
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 189
0_1_FLIPS_REPORTED: 189
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 218
2_1_FLIPS_REPORTED: 382
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
