FILE_NAME: simNo_9-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_1-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.101
FN_WEIGHT: 11.5229
FN_WEIGHT_NEG: 13.709
FP_RATE: 0.000101
FP_WEIGHT: 4.61512
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 72.6102
RUNNING_TIME_SECONDS: 77.1465
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 174
0_1_FLIPS_REPORTED: 174
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 280
2_1_FLIPS_REPORTED: 320
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
