FILE_NAME: simNo_4-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_2-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.052
FN_WEIGHT: 10.859
FN_WEIGHT_NEG: 13.7621
FP_RATE: 9.5e-05
FP_WEIGHT: 4.55388
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 69.7493
RUNNING_TIME_SECONDS: 73.0729
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 138
0_1_FLIPS_REPORTED: 138
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 197
2_1_FLIPS_REPORTED: 403
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
