FILE_NAME: simNo_5-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_0-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.054
FN_WEIGHT: 10.8967
FN_WEIGHT_NEG: 13.76
FP_RATE: 0.00011
FP_WEIGHT: 4.70048
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 12.9003
RUNNING_TIME_SECONDS: 17.1371
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 24
0_1_FLIPS_REPORTED: 24
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 466
2_1_FLIPS_REPORTED: 134
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
