FILE_NAME: simNo_9-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_2-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.093
FN_WEIGHT: 11.4404
FN_WEIGHT_NEG: 13.7179
FP_RATE: 9.5e-05
FP_WEIGHT: 4.55388
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 66.4901
RUNNING_TIME_SECONDS: 70.9824
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 167
0_1_FLIPS_REPORTED: 166
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 310
2_1_FLIPS_REPORTED: 290
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
