FILE_NAME: simNo_6-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_1-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.117
FN_WEIGHT: 11.6699
FN_WEIGHT_NEG: 13.6911
FP_RATE: 9.5e-05
FP_WEIGHT: 4.55388
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 33.8663
RUNNING_TIME_SECONDS: 37.1956
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 128
0_1_FLIPS_REPORTED: 128
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 353
2_1_FLIPS_REPORTED: 247
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
