FILE_NAME: simNo_7-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.094
FN_WEIGHT: 11.4511
FN_WEIGHT_NEG: 13.7168
FP_RATE: 0.000122
FP_WEIGHT: 4.80402
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 40.1452
RUNNING_TIME_SECONDS: 43.9013
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 103
0_1_FLIPS_REPORTED: 100
1_0_FLIPS_REPORTED: 3
2_0_FLIPS_REPORTED: 391
2_1_FLIPS_REPORTED: 209
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
