FILE_NAME: simNo_5-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_1-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.104
FN_WEIGHT: 11.5521
FN_WEIGHT_NEG: 13.7057
FP_RATE: 0.000113
FP_WEIGHT: 4.72739
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 25.9571
RUNNING_TIME_SECONDS: 29.5751
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 56
0_1_FLIPS_REPORTED: 56
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 468
2_1_FLIPS_REPORTED: 132
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
