FILE_NAME: simNo_2-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.114
FN_WEIGHT: 11.644
FN_WEIGHT_NEG: 13.6945
FP_RATE: 0.000107
FP_WEIGHT: 4.67283
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 42.9606
RUNNING_TIME_SECONDS: 47.4655
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 74
0_1_FLIPS_REPORTED: 70
1_0_FLIPS_REPORTED: 4
2_0_FLIPS_REPORTED: 449
2_1_FLIPS_REPORTED: 151
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
