FILE_NAME: simNo_1-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_1-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.106
FN_WEIGHT: 11.5712
FN_WEIGHT_NEG: 13.7035
FP_RATE: 8.5e-05
FP_WEIGHT: 4.44265
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 52.116
RUNNING_TIME_SECONDS: 54.958
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 93
0_1_FLIPS_REPORTED: 88
1_0_FLIPS_REPORTED: 5
2_0_FLIPS_REPORTED: 406
2_1_FLIPS_REPORTED: 194
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
