FILE_NAME: simNo_4-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_1-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.051
FN_WEIGHT: 10.8396
FN_WEIGHT_NEG: 13.7632
FP_RATE: 9e-05
FP_WEIGHT: 4.49981
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 20.7056
RUNNING_TIME_SECONDS: 24.5742
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 19
0_1_FLIPS_REPORTED: 18
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 536
2_1_FLIPS_REPORTED: 64
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
