FILE_NAME: simNo_4-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_2-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.111
FN_WEIGHT: 11.6173
FN_WEIGHT_NEG: 13.6979
FP_RATE: 0.000114
FP_WEIGHT: 4.7362
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 46.9824
RUNNING_TIME_SECONDS: 50.8399
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 56
0_1_FLIPS_REPORTED: 49
1_0_FLIPS_REPORTED: 7
2_0_FLIPS_REPORTED: 489
2_1_FLIPS_REPORTED: 111
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
