FILE_NAME: simNo_4-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_1-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.163
FN_WEIGHT: 12.0015
FN_WEIGHT_NEG: 13.6376
FP_RATE: 9.8e-05
FP_WEIGHT: 4.58497
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 34.109
RUNNING_TIME_SECONDS: 35.3741
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 83
0_1_FLIPS_REPORTED: 82
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 481
2_1_FLIPS_REPORTED: 119
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
