FILE_NAME: simNo_8-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_2-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.27
FN_WEIGHT: 12.5062
FN_WEIGHT_NEG: 13.5008
FP_RATE: 0.000112
FP_WEIGHT: 4.7185
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 165.761
RUNNING_TIME_SECONDS: 168.022
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 316
0_1_FLIPS_REPORTED: 315
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 351
2_1_FLIPS_REPORTED: 249
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
