FILE_NAME: simNo_5-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_0-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.169
FN_WEIGHT: 12.0377
FN_WEIGHT_NEG: 13.6304
FP_RATE: 0.000102
FP_WEIGHT: 4.62497
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 40.2353
RUNNING_TIME_SECONDS: 41.5047
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 108
0_1_FLIPS_REPORTED: 108
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 419
2_1_FLIPS_REPORTED: 181
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
