FILE_NAME: simNo_8-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_0-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.165
FN_WEIGHT: 12.0137
FN_WEIGHT_NEG: 13.6352
FP_RATE: 9e-05
FP_WEIGHT: 4.49981
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 32.4453
RUNNING_TIME_SECONDS: 34.1647
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 144
0_1_FLIPS_REPORTED: 143
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 398
2_1_FLIPS_REPORTED: 202
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
