FILE_NAME: simNo_2-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_0-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.269
FN_WEIGHT: 12.5025
FN_WEIGHT_NEG: 13.5022
FP_RATE: 9.9e-05
FP_WEIGHT: 4.59512
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 28.8314
RUNNING_TIME_SECONDS: 30.1978
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 157
0_1_FLIPS_REPORTED: 157
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 452
2_1_FLIPS_REPORTED: 148
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
