FILE_NAME: simNo_10-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_0-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.154
FN_WEIGHT: 11.9447
FN_WEIGHT_NEG: 13.6483
FP_RATE: 9.6e-05
FP_WEIGHT: 4.56435
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 16.3292
RUNNING_TIME_SECONDS: 17.5616
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 88
0_1_FLIPS_REPORTED: 88
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 457
2_1_FLIPS_REPORTED: 143
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
