FILE_NAME: simNo_9-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_1-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.163
FN_WEIGHT: 12.0015
FN_WEIGHT_NEG: 13.6376
FP_RATE: 0.000106
FP_WEIGHT: 4.66344
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 23.4475
RUNNING_TIME_SECONDS: 25.3068
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 112
0_1_FLIPS_REPORTED: 112
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 477
2_1_FLIPS_REPORTED: 123
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
