FILE_NAME: simNo_9-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_1-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.227
FN_WEIGHT: 12.3327
FN_WEIGHT_NEG: 13.558
FP_RATE: 9.2e-05
FP_WEIGHT: 4.52179
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 18.9598
RUNNING_TIME_SECONDS: 21.2371
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 123
0_1_FLIPS_REPORTED: 123
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 498
2_1_FLIPS_REPORTED: 102
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
