FILE_NAME: simNo_10-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_1-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.227
FN_WEIGHT: 12.3327
FN_WEIGHT_NEG: 13.558
FP_RATE: 0.000101
FP_WEIGHT: 4.61512
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 32.0214
RUNNING_TIME_SECONDS: 33.7405
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 152
0_1_FLIPS_REPORTED: 152
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 464
2_1_FLIPS_REPORTED: 136
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
