FILE_NAME: simNo_8-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_0-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.259
FN_WEIGHT: 12.4646
FN_WEIGHT_NEG: 13.5158
FP_RATE: 0.000105
FP_WEIGHT: 4.65396
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 50.2103
RUNNING_TIME_SECONDS: 51.6583
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 241
0_1_FLIPS_REPORTED: 241
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 406
2_1_FLIPS_REPORTED: 194
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
