FILE_NAME: simNo_6-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_2-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.053
FP_WEIGHT: 9.9e-05
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 32.976
RUNNING_TIME_SECONDS: 36.699
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 95
0_1_FLIPS_REPORTED: 95
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 269
2_1_FLIPS_REPORTED: 331
COL_WEIGHT: 0.0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
LIKELIHOOD: -363.096289492
