FILE_NAME: simNo_4-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_0-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.042
FP_WEIGHT: 8.2e-05
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 12.813
RUNNING_TIME_SECONDS: 16.804
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 18
0_1_FLIPS_REPORTED: 18
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 471
2_1_FLIPS_REPORTED: 129
COL_WEIGHT: 0.0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
LIKELIHOOD: -170.055587076
