FILE_NAME: simNo_9-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_1-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.05
FP_WEIGHT: 9.4e-05
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 16.517
RUNNING_TIME_SECONDS: 21.289
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 35
0_1_FLIPS_REPORTED: 34
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 451
2_1_FLIPS_REPORTED: 149
COL_WEIGHT: 0.0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
LIKELIHOOD: -241.336036596
